blast_subdir,genome_1,genome_2
blast/baeR,fasta/baeR/SA20153980.fasta,fasta/baeR/SA20153983.fasta
blast/MdtK,fasta/MdtK/SA20153980.fasta,fasta/MdtK/SA20153983.fasta
blast/sdiA,fasta/sdiA/SA20153980.fasta,fasta/sdiA/SA20153983.fasta
blast/emrR,fasta/emrR/SA20153980.fasta,fasta/emrR/SA20153983.fasta
blast/mdtB,fasta/mdtB/SA20153980.fasta,fasta/mdtB/SA20153983.fasta
blast/Kp_KpnE,fasta/Kp_KpnE/SA20153980.fasta,fasta/Kp_KpnE/SA20153983.fasta
blast/acrB,fasta/acrB/SA20153980.fasta,fasta/acrB/SA20153983.fasta
blast/PmrF,fasta/PmrF/SA20153980.fasta,fasta/PmrF/SA20153983.fasta
blast/Ec_UhpT,fasta/Ec_UhpT/SA20153980.fasta,fasta/Ec_UhpT/SA20153983.fasta
blast/Kp_KpnF,fasta/Kp_KpnF/SA20153980.fasta,fasta/Kp_KpnF/SA20153983.fasta
blast/bacA,fasta/bacA/SA20153980.fasta,fasta/bacA/SA20153983.fasta
blast/Hi_PBP3,fasta/Hi_PBP3/SA20153980.fasta,fasta/Hi_PBP3/SA20153983.fasta
blast/Ec_GlpT,fasta/Ec_GlpT/SA20153980.fasta,fasta/Ec_GlpT/SA20153983.fasta
blast/AAC_6_Iy,fasta/AAC_6_Iy/SA20153980.fasta,fasta/AAC_6_Iy/SA20153983.fasta
blast/msbA,fasta/msbA/SA20153980.fasta,fasta/msbA/SA20153983.fasta
blast/marA,fasta/marA/SA20153980.fasta,fasta/marA/SA20153983.fasta
blast/golS,fasta/golS/SA20153980.fasta,fasta/golS/SA20153983.fasta
blast/Ec_soxR,fasta/Ec_soxR/SA20153980.fasta,fasta/Ec_soxR/SA20153983.fasta
blast/ugd,fasta/ugd/SA20153980.fasta,fasta/ugd/SA20153983.fasta
blast/mdsA,fasta/mdsA/SA20153980.fasta,fasta/mdsA/SA20153983.fasta
blast/Ec_mdfA,fasta/Ec_mdfA/SA20153980.fasta,fasta/Ec_mdfA/SA20153983.fasta
blast/rsmA,fasta/rsmA/SA20153980.fasta,fasta/rsmA/SA20153983.fasta
blast/CRP,fasta/CRP/SA20153980.fasta,fasta/CRP/SA20153983.fasta
blast/mdsB,fasta/mdsB/SA20153980.fasta,fasta/mdsB/SA20153983.fasta
blast/Ec_soxS,fasta/Ec_soxS/SA20153980.fasta,fasta/Ec_soxS/SA20153983.fasta
blast/kdpE,fasta/kdpE/SA20153980.fasta,fasta/kdpE/SA20153983.fasta
blast/Ec_AcrABTolC,fasta/Ec_AcrABTolC/SA20153980.fasta,fasta/Ec_AcrABTolC/SA20153983.fasta
blast/acrD,fasta/acrD/SA20153980.fasta,fasta/acrD/SA20153983.fasta
blast/mdtM,fasta/mdtM/SA20153980.fasta,fasta/mdtM/SA20153983.fasta
blast/mdsC,fasta/mdsC/SA20153980.fasta,fasta/mdsC/SA20153983.fasta
blast/emrB,fasta/emrB/SA20153980.fasta,fasta/emrB/SA20153983.fasta
blast/emrA,fasta/emrA/SA20153980.fasta,fasta/emrA/SA20153983.fasta
blast/cpxA,fasta/cpxA/SA20153980.fasta,fasta/cpxA/SA20153983.fasta
blast/Ec_acrA,fasta/Ec_acrA/SA20153980.fasta,fasta/Ec_acrA/SA20153983.fasta
blast/mdtC,fasta/mdtC/SA20153980.fasta,fasta/mdtC/SA20153983.fasta
blast_subdir,genome_1,genome_2
blast/baeR,fasta/baeR/SA20153980.fasta,fasta/baeR/SA20153983.fasta
blast/MdtK,fasta/MdtK/SA20153980.fasta,fasta/MdtK/SA20153983.fasta
blast/sdiA,fasta/sdiA/SA20153980.fasta,fasta/sdiA/SA20153983.fasta
blast/emrR,fasta/emrR/SA20153980.fasta,fasta/emrR/SA20153983.fasta
blast/mdtB,fasta/mdtB/SA20153980.fasta,fasta/mdtB/SA20153983.fasta
blast/Kp_KpnE,fasta/Kp_KpnE/SA20153980.fasta,fasta/Kp_KpnE/SA20153983.fasta
blast/acrB,fasta/acrB/SA20153980.fasta,fasta/acrB/SA20153983.fasta
blast/PmrF,fasta/PmrF/SA20153980.fasta,fasta/PmrF/SA20153983.fasta
blast/Ec_UhpT,fasta/Ec_UhpT/SA20153980.fasta,fasta/Ec_UhpT/SA20153983.fasta
blast/Kp_KpnF,fasta/Kp_KpnF/SA20153980.fasta,fasta/Kp_KpnF/SA20153983.fasta
blast/bacA,fasta/bacA/SA20153980.fasta,fasta/bacA/SA20153983.fasta
blast/Hi_PBP3,fasta/Hi_PBP3/SA20153980.fasta,fasta/Hi_PBP3/SA20153983.fasta
blast/Ec_GlpT,fasta/Ec_GlpT/SA20153980.fasta,fasta/Ec_GlpT/SA20153983.fasta
blast/AAC_6_Iy,fasta/AAC_6_Iy/SA20153980.fasta,fasta/AAC_6_Iy/SA20153983.fasta
blast/msbA,fasta/msbA/SA20153980.fasta,fasta/msbA/SA20153983.fasta
blast/marA,fasta/marA/SA20153980.fasta,fasta/marA/SA20153983.fasta
blast/golS,fasta/golS/SA20153980.fasta,fasta/golS/SA20153983.fasta
blast/Ec_soxR,fasta/Ec_soxR/SA20153980.fasta,fasta/Ec_soxR/SA20153983.fasta
blast/ugd,fasta/ugd/SA20153980.fasta,fasta/ugd/SA20153983.fasta
blast/mdsA,fasta/mdsA/SA20153980.fasta,fasta/mdsA/SA20153983.fasta
blast/Ec_mdfA,fasta/Ec_mdfA/SA20153980.fasta,fasta/Ec_mdfA/SA20153983.fasta
blast/rsmA,fasta/rsmA/SA20153980.fasta,fasta/rsmA/SA20153983.fasta
blast/CRP,fasta/CRP/SA20153980.fasta,fasta/CRP/SA20153983.fasta
blast/mdsB,fasta/mdsB/SA20153980.fasta,fasta/mdsB/SA20153983.fasta
blast/Ec_soxS,fasta/Ec_soxS/SA20153980.fasta,fasta/Ec_soxS/SA20153983.fasta
blast/kdpE,fasta/kdpE/SA20153980.fasta,fasta/kdpE/SA20153983.fasta
blast/Ec_AcrABTolC,fasta/Ec_AcrABTolC/SA20153980.fasta,fasta/Ec_AcrABTolC/SA20153983.fasta
blast/acrD,fasta/acrD/SA20153980.fasta,fasta/acrD/SA20153983.fasta
blast/mdtM,fasta/mdtM/SA20153980.fasta,fasta/mdtM/SA20153983.fasta
blast/mdsC,fasta/mdsC/SA20153980.fasta,fasta/mdsC/SA20153983.fasta
blast/emrB,fasta/emrB/SA20153980.fasta,fasta/emrB/SA20153983.fasta
blast/emrA,fasta/emrA/SA20153980.fasta,fasta/emrA/SA20153983.fasta
blast/cpxA,fasta/cpxA/SA20153980.fasta,fasta/cpxA/SA20153983.fasta
blast/Ec_acrA,fasta/Ec_acrA/SA20153980.fasta,fasta/Ec_acrA/SA20153983.fasta
blast/mdtC,fasta/mdtC/SA20153980.fasta,fasta/mdtC/SA20153983.fasta
